INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('433123', '凤凰县', 'fenghuangxian', '416200', '433100', 2, 'F');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('433124', '花垣县', 'huayuanxian', '416400', '433100', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('433125', '保靖县', 'baojingxian', '416500', '433100', 2, 'B');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('433126', '古丈县', 'guzhangxian', '416300', '433100', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('433127', '永顺县', 'yongshunxian', '416700', '433100', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('433130', '龙山县', 'longshanxian', '416800', '433100', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440000', '广东省', 'guangdongsheng', '0', NULL, 0, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440100', '广州市', 'guangzhoushi', '510000', '440000', 1, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440103', '荔湾区', 'liwanqu', '510145', '440100', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440104', '越秀区', 'yuexiuqu', '510030', '440100', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440105', '海珠区', 'haizhuqu', '510220', '440100', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440106', '天河区', 'tianhequ', '510630', '440100', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440111', '白云区', 'baiyunqu', '510080', '440100', 2, 'B');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440112', '黄埔区', 'huangpuqu', '510700', '440100', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440113', '番禺区', 'panyuqu', '511400', '440100', 2, 'P');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440114', '花都区', 'huaduqu', '510800', '440100', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440115', '南沙区', 'nanshaqu', '511400', '440100', 2, 'N');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440117', '从化区', 'conghuaqu', '510900', '440100', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440118', '增城区', 'zengchengqu', '511300', '440100', 2, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440200', '韶关市', 'shaoguanshi', '512000', '440000', 1, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440203', '武江区', 'wujiangqu', '512026', '440200', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440204', '浈江区', 'zhenjiangqu', '512023', '440200', 2, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440205', '曲江区', 'qujiangqu', '512100', '440200', 2, 'Q');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440222', '始兴县', 'shixingxian', '512500', '440200', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440224', '仁化县', 'renhuaxian', '512300', '440200', 2, 'R');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440229', '翁源县', 'wengyuanxian', '512600', '440200', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440232', '乳源瑶族自治县', 'ruyuanyaozuzizhixian', '512700', '440200', 2, 'R');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440233', '新丰县', 'xinfengxian', '511100', '440200', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440281', '乐昌市', 'lechangshi', '512200', '440200', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440282', '南雄市', 'nanxiongshi', '512400', '440200', 2, 'N');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440300', '深圳市', 'shenzhenshi', '518000', '440000', 1, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440303', '罗湖区', 'luohuqu', '518001', '440300', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440304', '福田区', 'futianqu', '518033', '440300', 2, 'F');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440305', '南山区', 'nanshanqu', '518052', '440300', 2, 'N');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440306', '宝安区', 'baoanqu', '518101', '440300', 2, 'B');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440307', '龙岗区', 'longgangqu', '518116', '440300', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440308', '盐田区', 'yantianqu', '518083', '440300', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440309', '龙华区', 'longhuaqu', '570105', '440300', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440310', '坪山区', 'pingshanqu', '518118', '440300', 2, 'P');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440400', '珠海市', 'zhuhaishi', '519000', '440000', 1, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440402', '香洲区', 'xiangzhouqu', '519000', '440400', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440403', '斗门区', 'doumenqu', '519100', '440400', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440404', '金湾区', 'jinwanqu', '519090', '440400', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440500', '汕头市', 'shantoushi', '515000', '440000', 1, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440507', '龙湖区', 'longhuqu', '515041', '440500', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440511', '金平区', 'jinpingqu', '515041', '440500', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440512', '濠江区', 'haojiangqu', '515071', '440500', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440513', '潮阳区', 'chaoyangqu', '515100', '440500', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440514', '潮南区', 'chaonanqu', '515144', '440500', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440515', '澄海区', 'chenghaiqu', '515800', '440500', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440523', '南澳县', 'nanaoxian', '515900', '440500', 2, 'N');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440600', '佛山市', 'foshanshi', '528000', '440000', 1, 'F');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440604', '禅城区', 'chanchengqu', '528000', '440600', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440605', '南海区', 'nanhaiqu', '528200', '440600', 2, 'N');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440606', '顺德区', 'shundequ', '528300', '440600', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440607', '三水区', 'sanshuiqu', '528100', '440600', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440608', '高明区', 'gaomingqu', '528500', '440600', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440700', '江门市', 'jiangmenshi', '529000', '440000', 1, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440703', '蓬江区', 'pengjiangqu', '529051', '440700', 2, 'P');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440704', '江海区', 'jianghaiqu', '529000', '440700', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440705', '新会区', 'xinhuiqu', '529100', '440700', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440781', '台山市', 'taishanshi', '529211', '440700', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440783', '开平市', 'kaipingshi', '529312', '440700', 2, 'K');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440784', '鹤山市', 'heshanshi', '529711', '440700', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440785', '恩平市', 'enpingshi', '529411', '440700', 2, 'E');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440800', '湛江市', 'zhanjiangshi', '524000', '440000', 1, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440802', '赤坎区', 'chikanqu', '524033', '440800', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440803', '霞山区', 'xiashanqu', '524002', '440800', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440804', '坡头区', 'potouqu', '524057', '440800', 2, 'P');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440811', '麻章区', 'mazhangqu', '524003', '440800', 2, 'M');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440823', '遂溪县', 'suixixian', '524300', '440800', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440825', '徐闻县', 'xuwenxian', '524100', '440800', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440881', '廉江市', 'lianjiangshi', '524400', '440800', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440882', '雷州市', 'leizhoushi', '524200', '440800', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440883', '吴川市', 'wuchuanshi', '524500', '440800', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440900', '茂名市', 'maomingshi', '525000', '440000', 1, 'M');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440902', '茂南区', 'maonanqu', '525011', '440900', 2, 'M');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440904', '电白区', 'dianbaiqu', '525400', '440900', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440981', '高州市', 'gaozhoushi', '525200', '440900', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440982', '化州市', 'huazhoushi', '525100', '440900', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('440983', '信宜市', 'xinyishi', '525300', '440900', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('441200', '肇庆市', 'zhaoqingshi', '526000', '440000', 1, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('441202', '端州区', 'duanzhouqu', '526040', '441200', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('441203', '鼎湖区', 'dinghuqu', '526070', '441200', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('441204', '高要区', 'gaoyaoqu', '526100', '441200', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('441223', '广宁县', 'guangningxian', '526300', '441200', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('441224', '怀集县', 'huaijixian', '526400', '441200', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('441225', '封开县', 'fengkaixian', '526500', '441200', 2, 'F');
